"path","bytes","sha256"
".dockerignore","68","8bdf27f3d0cb56adbbac5bbfda386f17bd9a6f344752d7108124fd9d57d925b9"
".github/workflows/quality.yml","943","79dbae984a113aad2bd87a09dbcd6ddd2e2cb1779b42c69e77372d93c935e4c0"
".gitignore","133","cc72e5e5c2ed1ad62ddd3dbb41569dee2e12b899da1f676bfd14dc36c2ca8405"
".storybook/main.js","150","282057e35abfc94f95666604270e800846c5457274a2a8abb9e5e8fbed669dab"
".storybook/preview.js","240","ee498f7d65f78c6ccee89b0ea539f950c60a4bf198ad5da613ba8b33b9c5ffea"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Docs/manifest.json","3144","f6a54aa76735d6524e3beea9eef20fb0e15cfa92a9d9723b657d700b0cbed5e2"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Docs/README.txt","859","05b7ef32a6daa2e759e7b9b0ea6c90305eac9b409939a50ad8a5be85de69a922"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_favicon.ico","7872","cfd1cfce9cd06efd4b8daf3141dcff563d938ed63c8ee279c12803ab458204e3"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_128x128.png","1653","3f1e58e732000bca14f841165d67710516df62f8c6ffab3b767a2756efd436e0"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_16x16.png","420","4d6db585ea01fa938721e27546fce9d181c3821af266275346c6971f75151da9"
"archives/extracted/PF1_Humanati_Master_Package_v1/PF1_Humanati_Master_Package_v1/Favicon/humanati_icon_180x180.png","2172","30aeae1587ffb97b79b07096c494b31d483313f6c40c7e543ec2530d01ecd994"
